-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
readchar==4.1.0; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.2; python_version >= '3.8'
requests-file==2.1.0
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.1; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
ruff==0.4.5; python_version >= '3.7'
scrapy==2.11.2; python_version >= '3.8'
service-identity==24.1.0; python_version >= '3.8'
setuptools==70.0.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.30; python_version >= '3.7'
text-unidecode==1.3
time-machine==2.14.1; implementation_name != 'pypy'
tldextract==5.1.2; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
twisted==24.3.0; python_full_version >= '3.8.0'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uvicorn==0.28.1; python_version >= '3.8'
w3lib==2.1.2; python_version >= '3.7'
websocket-client==1.8.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
zope.interface==6.4.post1; python_version >= '3.7'
